Species |Library |DataType |SCAFIG |covcutoff |genomescope v. |No. of contigs |Largest contig |Total lenght |% Genome size completeness |N50 |L50 |Ns per 100 kbp |BUSCO single copy 
------  |------  |------ |------ |------ |------  |------ |------ |------ |------ |------ |------ |------ |------
Goy |GyC0881E |contam |scaffolds |off |2 |24249 |397418 |531155459 |96.8% |37884 |3908 |912.36 |80.2%
Goy |GyC0881E |contam |scaffolds |off |1 |383344 |397418 |531155459 |99.7% |37754 |3908 |0 |80.2%
Goy |GyC0881D |contam |scaffolds |auto |1 |473905 |383347 |518852621 |97.4% |33957 |4183 |0 |79.1%
Goy |GyC0881D |contam |scaffolds |off |1 |474229 |383347 |518735835 |97.3% |33953 |4182 |0 |79.1%
Goy |GyC0881D |contam |scaffolds |off |2 |25665 |383347 |518735835 |94.5% |33953 |4182 |1120.02 |79.1%
Goy |GyC0881E |decontam |scaffolds |off |1 |346055 |259628 |528159939 |99.1% |26350 |5731 |0 |78.7%
Goy |allLibs |contam |scaffolds |off |1 |530964 |364333 |504055061 |94.6% |33151 |4188 |0 |74.9%
Goy |allLibs |contam |scaffolds |off |2 |25822 |364333 |504055061 |91.8% |33151 |4188 |1301.15 |74.9%
Goy |GyC0881E |decontam |contigs |off |1 |386437 |113391 |488426273 |91.6% |11751 |12369 |0 |60.4%
Goy |GyC0881E |contam |contigs |off |1 |432435 |118096 |484528224 |90.9% |11778 |12108 |0 |58.2%
Goy |GyC0881E |contam |contigs |off |2 |52039 |118096 |484528224 |88.3% |11778 |12108 |0 |58.2%
Goy |GyC0881D |contam |contigs |off |1 |533072 |111112 |456566152 |85.7% |9976 |13705 |0 |54.6%
Goy |GyC0881D |contam |contigs |off |2 |55401 |111112 |456566152 |83.2% |9976 |13705 |0 |54.6%
Goy |GyC0881D |contam |contigs |auto |1 |532750 |111115 |456736917 |85.7% |9969 |13728 |0 |54.5%
Goy |allLibs |contam |contigs |off |1 |597249 |99979 |428433255 |80.4% |8873 |14304 |0 |48.8%
Goy |allLibs |contam |contigs |off |2 |56139 |99979 |428433255 |78.0% |8873 |14304 |0 |48.8%
